"If you found yourself as a professional wrestler in the newly formed CBWF (Christian Broadcasting Wrestling Federation) and your next opponent was your evil twin with a famous televangelist as his or her hype-man, name a famous theologian you would choose as a tag-team partner.",,,,,,,
,,,,,,,
Raw Response,Categorized Answer,,Sorted Answer,Total,,,
Spurgeon he was a big man,Charles Spurgeon,,Paul,1,,,Sinclair Fergusson
"Spurgeon, ring name ""Spurge the Scourge""",Charles Spurgeon,,Robby Gallaty,1,,,Benny Hinn
The Spurge,Charles Spurgeon,,Sinclair Fergusson,1,,,Paul Washer
Bonhoeffer,Dietrich Bonhoeffer,,St Boniface,1,,,Jonathan Edwards
GK Chesterton,G.K. Chesterton,,Steven Furtick,1,,,Saint Nicholas
Greg Bahnsen,Greg Bahnsen,,TD Jakes,1,,,Saint Augustine
H.B Charles,H.B. Charles,,Thomas Aquinas,1,,,John Macarthur
J.I. Packer,J.I. Packer,,Warfield,1,,,Robby Gallaty
James white,James White,,,106,,,
James White,James White,,,,,,
James White,James White,,,,,,
James White ,James White,,,,,,
Jeff Durbin,Jeff Durbin,,,,,,
Jeff Durbin,Jeff Durbin,,,,,,
Jeff Durbin,Jeff Durbin,,,,,,
Joel osteen,Joel Osteen,,,,,,
John 'the calvinator' Calvin,John Calvin,,,,,,
John Calvin,John Calvin,,,,,,
John Calvin,John Calvin,,,,,,
John Calvin aka The Cleaver from Geneva,John Calvin,,,,,,
John Knox,John Knox,,,,,,
John Knox,John Knox,,,,,,
John MacArthur,John MacArthur,,,,,,
JOHN PIPER,John Piper,,,,,,
John Piper,John Piper,,,,,,
John Piper,John Piper,,,,,,
john Roddy Piper,John Piper,,,,,,
Piper,John Piper,,,,,,
John Wesley,John Wesley,,,,,,
"Jonathan ""Hellfire"" Edwards",Jonathan Edwards,,,,,,
Jonathan Edwards,Jonathan Edwards,,,,,,
Jonathan Edwards,Jonathan Edwards,,,,,,
Jonathan Edwards,Jonathan Edwards,,,,,,
Mark Driscoll,Mark Driscoll,,,,,,
Luther,Martin Luther,,,,,,
Luther,Martin Luther,,,,,,
Luther... I’m pretty sure that guy could throw down,Martin Luther,,,,,,
Martin Luther,Martin Luther,,,,,,
Martin Luther,Martin Luther,,,,,,
Martin Luther,Martin Luther,,,,,,
Martin Luther (He can really nail it) ,Martin Luther,,,,,,
Martin Luther,Martin Luther,,,,,,
Matt Chandler,Matt Chandler ,,,,,,
Paul,Paul,,,,,,
Paul Washer,Paul Washer,,,,,,
Paul Washer,Paul Washer,,,,,,
Paul Washer,Paul Washer,,,,,,
R.C. Sproul,R.C. Sproul,,,,,,
R.C. Sproul if he were still with us.,R.C. Sproul,,,,,,
RC Sproul,R.C. Sproul,,,,,,
RC Sproul ,R.C. Sproul,,,,,,
Sproul,R.C. Sproul,,,,,,
Robby Gallaty,Robby Gallaty,,,,,,
Sinclair Fergusson,Sinclair Fergusson,,,,,,
Saint Boniface (If he can use his axe),St. Boniface,,,,,,
"Saint Nicolas ""Heritic Puncher""",St. Nicholas,,,,,,
"St Nicholas, the Smacker of Arians",St. Nicholas,,,,,,
St. Nicholas,St. Nicholas,,,,,,
St. Nicholas ,St. Nicholas,,,,,,
St. Nicholas (if allowing the dead); John MacArthur (if only allowing living ones),St. Nicholas,,,,,,
Steven Furtick (he's ripped! and you didnt say they have to be a good theologian),Steven Furtick,,,,,,
TD Jakes,T.D. Jakes,,,,,,
Thomas Aquinas,Thomas Aquinas,,,,,,
Voddie,Voddie Baucham,,,,,,
Voddie,Voddie Baucham,,,,,,
Voddie ,Voddie Baucham,,,,,,
Voddie b ,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham,Voddie Baucham,,,,,,
Voddie Baucham ,Voddie Baucham,,,,,,
Voddie Bauchum,Voddie Baucham,,,,,,
Voddie Bauchum,Voddie Baucham,,,,,,
Voddie Bauchum ,Voddie Baucham,,,,,,
Voddie!!!,Voddie Baucham,,,,,,
